Gender,Location,Age,Qualification_completed,field_of_study,Purpose_for_chilla,What are you?,Blood group ,Which mobile sim do you use,Prepaid or Postpaid,Which PC are you using?,Do you wear glasses?,When did you write your first line of code?,Your favorite programming language?,Marital Status?,Are you Vaccinated?,Where do you live?,Research/Working experience (Float/Int) years,Age (years)-Float/Int,Your Weight in kg? (float),Height in cm? Freelancer- (Float),"How many hours you code a day? (int) e.g: 5,4,3",Light kitni der band hti hy? int
Male,Pakistan,36-40,Masters,Natural Sciences,to boost my skill set,Unemplyed,B+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,5.00,38.00,77.00,179.00,3.00,2.00
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Student,B+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,1.00,25.00,53.60,178.00,2.00,6.00
Male,Pakistan,31-35,Masters,Enginnering,Switch my field of study,Employed,B+,Zong,Prepaid,Apna Laptop,Yes,>3 years ago,Python,Yes,Yes,Urbun,5.50,31.34,93.00,173.00,2.00,0.00
Female,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,O+,U-fone,Postpaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,Urbun,5.00,33.00,60.00,157.00,3.00,24.00
Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Student,A-,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Javascript,No,Yes,Rural,3.50,27.00,59.90,164.50,6.00,12.00
Male,Pakistan,36-40,Masters,Others,Switch my field of study,Employed,B+,Mobilink,Prepaid,Apna Laptop,Yes,<3 years ago,Javascript,Yes,Yes,Urbun,15.00,36.00,99.00,178.00,1.00,0.00
Male,Pakistan,21-25,Masters,Enginnering,to boost my skill set,Student,O+,Mobilink,Prepaid,Kisi ka laptop,Yes,In this chilla,Python,No,No,Urbun,0.00,0.00,58.00,180.30,1.00,2.00
Male,West,26-30,Bachelors,CS/IT,to boost my skill set,Student,AB+,International,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,International,4.00,27.00,100.00,187.00,3.00,0.00
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Unemplyed,O+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Rural,0.50,22.20,76.80,178.00,3.00,0.00
Male,West,21-25,Bachelors,Natural Sciences,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,No,International,0.50,24.00,84.00,183.00,3.00,0.00
Male,East,21-25,PhD,Natural Sciences,to boost my skill set,Student,A+,International,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,International,3.00,25.00,78.00,165.00,5.00,0.00
Male,Pakistan,26-30,Masters,CS/IT,to boost my skill set,Unemplyed,B+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,2.00,27.00,50.00,163.00,1.00,0.00
Female,West,26-30,Masters,Others,Switch my field of study,Student,A+,International,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,International,3.00,28.00,64.20,158.50,2.00,0.00
Male,Pakistan,21-25,Pre-Bachelors,Enginnering,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,1.00,22.50,63.00,178.20,1.00,1.00
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Employed,A+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,2.00,24.00,88.20,185.00,4.00,2.00
Male,East,21-25,Masters,Biology,to boost my skill set,Student,O+,International,Postpaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,International,2.50,25.00,68.50,180.00,2.00,0.00
Male,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,B+,Zong,Postpaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,2.00,33.00,75.80,174.00,1.00,0.00
Male,Pakistan,31-35,Bachelors,Enginnering,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,Yes,>3 years ago,C++,No,Yes,Urbun,5.50,33.00,72.00,164.00,4.00,0.00
Male,East,26-30,PhD,Enginnering,to boost my skill set,Employed,AB+,International,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,International,0.60,30.00,74.50,174.00,2.00,0.00
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Unemplyed,B+,Zong,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,0.00,25.00,130.00,172.70,4.00,5.00
Male,Pakistan,31-35,Masters,Enginnering,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,Rural,2.50,31.00,72.50,170.20,3.00,3.00
Male,Pakistan,31-35,PhD,Enginnering,to boost my skill set,Employed,O+,Zong,Postpaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,2.00,33.00,70.20,168.00,3.00,8.00
Male,Pakistan,21-25,Pre-Bachelors,Enginnering,Switch my field of study,Student,O+,Zong,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,0.00,21.00,55.00,182.90,1.00,1.00
Female,West,21-25,Bachelors,Biology,Switch my field of study,Student,AB+,International,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,International,2.00,25.00,69.00,174.00,3.00,0.00
Male,East,26-30,PhD,Others,to boost my skill set,Student,AB+,International,Postpaid,Apna Laptop,No,<3 years ago,Python,No,Yes,International,4.50,30.00,65.50,174.50,3.00,1.00
Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,Student,B+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Rural,0.00,24.00,83.50,172.70,3.00,2.00
Male,Pakistan,26-30,PhD,Biology,to boost my skill set,Student,B+,Zong,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,9.00,30.00,60.00,164.60,3.00,9.00
Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,Employed,O+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,3.10,25.00,69.50,163.20,5.00,0.00
Male,Pakistan,31-35,Bachelors,CS/IT,to boost my skill set,Employed,B+,Mobilink,Postpaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,4.00,33.00,72.00,177.00,1.00,0.00
Male,East,31-35,PhD,Biology,Switch my field of study,Employed,O+,International,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,International,8.40,33.90,97.50,177.00,5.00,1.00
Male,East,26-30,PhD,Enginnering,to boost my skill set,Employed,AB+,International,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,International,6.00,30.00,85.00,178.00,4.00,0.00
Male,Pakistan,26-30,Bachelors,Business/Economics,to boost my skill set,Unemplyed,B+,Telenor,Prepaid,Kisi ka laptop,No,In this chilla,Python,No,Yes,Rural,1.00,26.00,55.50,164.00,3.00,4.00
Female,Pakistan,26-30,Masters,Natural Sciences,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,4.00,27.90,60.00,160.00,3.00,2.00
Male,West,31-35,PhD,Enginnering,to boost my skill set,Student,B-,International,Postpaid,Apna Laptop,Yes,<3 years ago,Python,Yes,Yes,International,2.00,31.00,80.00,176.00,3.00,0.00
Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,Student,A-,Telenor,Prepaid,Apna Laptop,No,<3 years ago,Python,No,No,Urbun,0.00,29.00,78.00,179.00,4.00,4.00
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,A+,Zong,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,0.00,21.00,52.50,164.30,1.00,0.00
Male,Pakistan,21-25,Masters,Mathematics,Abhi tak pata nahi,Employed,A-,Telenor,Prepaid,Kisi ka laptop,No,<3 years ago,C++,No,Yes,Rural,0.00,23.00,67.00,155.00,2.00,1.00
Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,Unemplyed,AB+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,0.20,24.30,93.50,177.50,2.00,2.00
Male,West,26-30,Masters,Biology,to boost my skill set,Student,B+,International,Prepaid,Apna Laptop,No,<3 years ago,R,No,Yes,International,4.50,28.00,68.30,175.30,3.00,0.00
Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,3.00,26.00,96.00,172.00,6.00,2.00
Male,Pakistan,31-35,Bachelors,Enginnering,Switch my field of study,Employed,B+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,Urbun,0.00,31.00,64.00,160.00,1.00,0.00
Male,Pakistan,31-35,Masters,CS/IT,to boost my skill set,Employed,O+,Mobilink,Postpaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Rural,14.00,31.00,75.00,165.00,3.00,1.00
Male,Pakistan,31-35,Masters,Enginnering,to boost my skill set,Employed,A+,Mobilink,Postpaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,4.00,33.00,84.00,183.00,3.00,2.00
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,A+,Zong,Prepaid,Desktop,No,<3 years ago,Python,No,Yes,Urbun,0.00,20.00,75.00,169.00,2.00,0.00
Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Unemplyed,B+,U-fone,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Urbun,1.50,26.00,47.00,163.00,2.00,0.00
Male,West,31-35,Masters,Mathematics,to boost my skill set,Employed,B+,International,Postpaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,4.00,32.75,72.50,173.00,2.00,0.00
Female,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Others,No,Yes,Urbun,7.00,28.00,50.00,170.20,4.00,4.00
Male,West,31-35,Bachelors,Enginnering,Awen,Employed,A+,International,Postpaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,International,8.50,34.00,87.50,182.00,4.00,0.00
Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,Unemplyed,O+,Zong,Prepaid,Apna Laptop,No,In this chilla,Others,Yes,Yes,Urbun,0.00,29.00,62.50,179.80,2.00,8.00
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,B+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,C++,No,Yes,Urbun,2.00,27.00,88.60,600.00,3.00,0.00
Male,Pakistan,16-20,Pre-Bachelors,Others,to boost my skill set,Student,B+,Zong,Prepaid,Kisi ka laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,0.00,18.00,52.00,174.00,2.00,2.00
Female,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Unemplyed,B+,Mobilink,Prepaid,Kisi ka laptop,No,>3 years ago,C++,Yes,Yes,Urbun,1.00,28.00,50.00,175.00,1.00,5.00
Male,East,26-30,Bachelors,Software Eng.,to boost my skill set,Employed,B+,International,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,2.50,26.30,71.20,172.00,1.00,0.00
Male,Pakistan,21-25,Masters,Enginnering,Switch my field of study,Employed,A+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Others,No,Yes,Rural,2.50,25.00,60.00,177.80,1.00,0.00
Male,Pakistan,36-40,Masters,Natural Sciences,to boost my skill set,Employed,A+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,12.00,36.00,100.50,180.50,2.00,2.00
Male,Pakistan,36-40,Masters,Business/Economics,Switch my field of study,Student,B-,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,5.00,38.00,93.90,177.80,4.00,1.00
Male,Pakistan,31-35,Masters,Natural Sciences,to boost my skill set,Employed,A+,Zong,Prepaid,Apna Laptop,No,<3 years ago,SQL,Yes,Yes,Urbun,9.50,35.00,78.90,170.00,1.00,1.00
Female,West,31-35,Masters,Enginnering,to boost my skill set,Student,B+,International,Prepaid,Apna Laptop,Yes,<3 years ago,Python,Yes,Yes,International,6.00,32.00,60.00,156.00,1.00,0.00
Male,Pakistan,31-35,Masters,CS/IT,Switch my field of study,Employed,A+,U-fone,Postpaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,Urbun,4.50,32.00,70.00,170.00,4.00,2.00
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,B+,U-fone,Postpaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,2.00,26.50,65.00,175.00,3.00,2.00
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Rural,0.00,21.00,63.50,173.00,3.00,8.00
Male,Pakistan,31-35,PhD,Enginnering,to boost my skill set,Employed,O+,U-fone,Prepaid,Apna Laptop,Yes,>3 years ago,Python,Yes,Yes,Urbun,5.00,33.00,82.00,175.00,2.00,2.00
Male,Pakistan,21-25,Bachelors,Enginnering,Awen,Employed,B+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,Yes,Yes,Urbun,3.50,25.00,105.50,157.00,4.00,0.00
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,A+,Mobilink,Postpaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Urbun,2.50,27.75,85.60,165.00,4.00,4.00
Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,Unemplyed,B+,U-fone,Prepaid,Apna Laptop,Yes,>3 years ago,Python,No,Yes,Urbun,2.00,26.00,89.00,157.00,3.00,1.00
Female,Pakistan,26-30,PhD,CS/IT,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,Urbun,4.00,30.00,80.00,157.00,2.00,16.00
Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,Employed,A+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,5.00,28.00,100.00,169.00,9.00,3.00
Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,0.50,19.50,52.00,170.70,4.00,0.00
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,O+,Telenor,Prepaid,Apna Laptop,Yes,>3 years ago,Python,Yes,Yes,Urbun,3.00,29.80,75.40,172.30,3.00,0.00
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,AB+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,0.00,21.00,50.00,177.00,2.00,2.00
Female,Pakistan,31-35,Masters,Others,Switch my field of study,Employed,B+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,7.50,33.00,98.00,157.50,1.00,1.00
Male,Pakistan,31-35,Masters,Natural Sciences,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,7.00,35.00,75.50,170.50,2.00,0.00
Female,Pakistan,36-40,Bachelors,CS/IT,to boost my skill set,Unemplyed,O+,U-fone,Postpaid,Apna Laptop,Yes,>3 years ago,Python,Yes,Yes,Urbun,0.00,39.00,71.00,160.00,1.00,0.00
Male,Pakistan,26-30,Masters,Biology,to boost my skill set,Student,B+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,4.00,28.00,78.50,176.00,3.00,0.00
Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,Employed,B+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,3.00,29.00,88.20,178.00,3.00,2.00
Male,Pakistan,31-35,Masters,Natural Sciences,to boost my skill set,Employed,O-,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,10.20,32.20,70.20,175.20,3.00,6.00
Female,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Unemplyed,O+,U-fone,Prepaid,Apna Laptop,Yes,>3 years ago,C++,No,Yes,Urbun,0.00,23.99,57.50,162.80,8.00,4.00
Female,Pakistan,21-25,Masters,Software Eng.,to boost my skill set,Student,A-,U-fone,Prepaid,Apna Laptop,Yes,>3 years ago,Javascript,No,Yes,Rural,1.00,24.60,63.40,155.00,3.00,6.00
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Employed,O+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,1.00,25.00,62.00,184.30,1.00,2.00
Male,Pakistan,16-20,Pre-Bachelors,Natural Sciences,to boost my skill set,Student,B+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Rural,1.00,20.00,64.00,166.00,3.00,4.00
Male,Pakistan,21-25,Masters,Natural Sciences,to boost my skill set,Student,AB+,Telenor,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,0.00,0.00,68.00,176.80,1.00,22.00
Male,Pakistan,21-25,Pre-Bachelors,CS/IT,to boost my skill set,Student,AB-,Zong,Prepaid,Apna Laptop,Yes,>3 years ago,Python,No,Yes,Rural,0.00,22.00,68.50,164.60,2.00,1.00
Male,Pakistan,26-30,Bachelors,Biology,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,2.00,26.00,69.00,164.50,2.00,1.00
Male,Pakistan,26-30,Masters,Software Eng.,to boost my skill set,Employed,O+,U-fone,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,3.50,27.90,63.50,182.00,6.00,0.00
Male,Pakistan,16-20,Pre-Bachelors,CS/IT,to boost my skill set,Student,O+,Telenor,Prepaid,Apna Laptop,No,<3 years ago,Python,No,No,Urbun,0.00,18.00,57.40,173.70,3.00,0.00
Female,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Unemplyed,AB+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Urbun,1.00,24.00,43.00,152.40,3.00,8.00
Male,Pakistan,21-25,Bachelors,Others,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Rural,0.00,25.00,75.00,166.50,4.00,5.00
Male,Pakistan,16-20,Bachelors,CS/IT,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Urbun,2.00,19.00,50.00,180.30,3.00,0.00
Male,Pakistan,26-30,Masters,CS/IT,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,8.00,30.40,88.00,177.80,5.00,3.00
Female,Pakistan,21-25,Bachelors,Natural Sciences,to boost my skill set,Student,O+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,0.00,22.00,39.50,155.80,5.00,3.00
Male,Pakistan,31-35,Bachelors,Enginnering,to boost my skill set,Employed,B+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,Yes,Yes,Urbun,7.50,32.00,72.00,170.00,2.00,4.00
Male,Pakistan,31-35,Masters,Enginnering,Switch my field of study,Employed,A+,U-fone,Prepaid,Apna Laptop,No,<3 years ago,Python,No,Yes,Urbun,8.00,31.00,98.00,177.80,2.00,0.00
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Employed,B+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,4.00,28.00,79.00,151.00,0.00,0.00
Male,Pakistan,26-30,Masters,Biology,to boost my skill set,Student,O+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Rural,5.00,27.00,55.50,176.70,1.00,0.00
Male,West,26-30,Masters,Natural Sciences,to boost my skill set,Student,A+,International,Prepaid,Apna Laptop,No,<3 years ago,Python,No,No,International,1.20,28.11,68.30,175.10,5.00,0.00
Male,Pakistan,31-35,Masters,Enginnering,to boost my skill set,Employed,A+,Mobilink,Prepaid,Desktop,Yes,In this chilla,C++,Yes,Yes,Urbun,4.50,32.80,88.40,180.30,2.00,0.00
Male,Pakistan,21-25,Bachelors,CS/IT,Switch my field of study,Student,B+,U-fone,Prepaid,Apna Laptop,Yes,>3 years ago,Python,No,Yes,Urbun,0.00,25.00,84.00,174.00,1.00,4.00
Male,Pakistan,26-30,Masters,Enginnering,Switch my field of study,Student,O+,U-fone,Postpaid,Desktop,Yes,In this chilla,Python,No,Yes,Urbun,1.50,26.50,82.50,160.00,5.00,0.00
Male,Pakistan,41-45,Masters,Natural Sciences,Abhi tak pata nahi,Employed,O+,Mobilink,Prepaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,Urbun,2.00,40.00,83.50,175.50,1.00,3.00
Male,Pakistan,41-45,Masters,Natural Sciences,to boost my skill set,Employed,O+,Mobilink,Postpaid,Apna Laptop,Yes,In this chilla,Others,Yes,Yes,Urbun,17.00,42.00,90.00,179.00,1.00,20.00
Male,West,26-30,Masters,Natural Sciences,to boost my skill set,Student,B+,International,Postpaid,Apna Laptop,No,<3 years ago,Python,Yes,Yes,International,2.50,29.00,77.50,171.50,2.00,0.00
Male,Pakistan,21-25,Bachelors,CS/IT,to boost my skill set,Unemplyed,AB+,Mobilink,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,0.00,90.00,90.00,144.00,4.00,5.00
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Unemplyed,O+,Telenor,Prepaid,Apna Laptop,Yes,>3 years ago,C++,No,Yes,Urbun,1.50,23.00,67.90,170.00,2.00,0.00
Male,Pakistan,21-25,Pre-Bachelors,Software Eng.,to boost my skill set,Student,A-,Zong,Prepaid,Apna Laptop,Yes,>3 years ago,Javascript,No,Yes,Urbun,0.00,21.00,71.50,170.70,6.00,4.00
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Student,O+,International,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,International,0.60,25.00,76.00,176.00,1.00,0.00
Male,Pakistan,16-20,Pre-Bachelors,Enginnering,Switch my field of study,Employed,A+,Mobilink,Prepaid,Desktop,No,In this chilla,Python,No,Yes,Urbun,0.00,20.00,48.00,155.00,2.00,0.00
Male,Pakistan,26-30,Bachelors,CS/IT,to boost my skill set,Employed,B+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,3.50,26.11,76.00,160.00,4.00,3.00
Female,Pakistan,21-25,Masters,Biology,to boost my skill set,Student,AB+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,1.50,24.00,42.60,140.00,5.00,5.00
Female,Pakistan,41-45,Masters,Enginnering,to boost my skill set,Employed,B+,Mobilink,Prepaid,Apna Laptop,Yes,>3 years ago,C++,Yes,Yes,Rural,4.00,43.00,70.00,161.00,1.00,4.00
Female,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Employed,O+,Mobilink,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,3.00,24.00,48.00,152.40,4.00,12.00
Male,Pakistan,21-25,Bachelors,Enginnering,to boost my skill set,Student,A+,Telenor,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,1.50,22.60,67.40,172.00,3.00,12.00
Male,Pakistan,26-30,Bachelors,Enginnering,to boost my skill set,Unemplyed,B+,Zong,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,2.00,27.00,54.00,165.00,1.00,8.00
Male,Pakistan,21-25,Bachelors,Enginnering,Switch my field of study,Student,B+,U-fone,Prepaid,Apna Laptop,No,In this chilla,Python,No,Yes,Rural,1.00,24.00,60.50,179.80,2.00,0.00
Male,East,26-30,PhD,Business/Economics,to boost my skill set,Student,A+,International,Prepaid,Desktop,Yes,In this chilla,Python,Yes,Yes,International,4.00,27.00,104.50,177.00,2.00,0.00
Female,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Unemplyed,B+,Telenor,Prepaid,Apna Laptop,Yes,In this chilla,Javascript,No,Yes,Rural,1.00,26.00,55.00,154.00,3.00,5.00
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Student,O-,Mobilink,Postpaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Urbun,6.50,29.25,93.50,168.50,3.00,1.00
Male,Pakistan,26-30,Masters,Biology,to boost my skill set,Student,A+,U-fone,Prepaid,Apna Laptop,Yes,In this chilla,Python,No,Yes,Urbun,2.50,26.00,106.10,177.80,2.00,0.00
Male,Pakistan,41-45,Masters,Natural Sciences,to boost my skill set,Employed,B+,U-fone,Prepaid,Kisi ka laptop,No,>3 years ago,Others,Yes,Yes,Rural,13.00,41.00,97.00,164.60,4.00,1.00
Male,Pakistan,36-40,PhD,Enginnering,to boost my skill set,Unemplyed,O+,Mobilink,Prepaid,Apna Laptop,Yes,>3 years ago,Python,Yes,Yes,Rural,10.00,37.00,77.00,167.60,2.00,2.00
Male,Pakistan,26-30,Masters,Mathematics,Switch my field of study,Student,B+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,Yes,Yes,Rural,3.80,30.00,79.50,159.00,2.00,1.00
Male,Pakistan,26-30,Masters,Enginnering,to boost my skill set,Employed,B+,Zong,Prepaid,Apna Laptop,Yes,<3 years ago,Python,No,Yes,Rural,5.00,29.00,80.00,180.00,3.00,0.00
Male,Pakistan,26-30,Bachelors,Enginnering,Switch my field of study,Employed,AB+,Mobilink,Prepaid,Apna Laptop,No,>3 years ago,Python,No,Yes,Urbun,1.00,29.00,74.00,182.90,2.00,3.00
Male,Pakistan,36-40,Pre-Bachelors,Others,Abhi tak pata nahi,Unemplyed,O+,Mobilink,Prepaid,Desktop,Yes,In this chilla,Python,Yes,No,Urbun,0.00,20.00,75.00,156.00,1.00,0.00
